"oz1","oz2","oz3","oz4","oz5","oz6"
7.3045066e-002,-5.8410010e-001,1.2249968e+000,5.4079693e-001,-8.3622844e-001,1.2418458e+000
-7.9521343e-001,-3.5263839e-001,-8.5953090e-001,-4.8343389e-001,-1.5523025e+000,2.3003589e-001
1.2862367e-001,-1.0063912e-001,1.1172053e+000,-4.7253361e-001,-1.3968155e+000,1.9213993e-001
6.5989329e-001,1.4029059e-001,1.1389492e+000,8.6429629e-001,-1.3360502e+000,-2.8926364e-001
-1.8875883e+000,-1.5342289e+000,-7.7787658e-001,1.0703084e-001,-1.6020547e+000,-6.6226846e-001
9.9972025e-001,1.6979447e+000,-1.4054634e+000,4.9798280e-001,-2.9431222e-001,4.3444030e-001
-2.0460584e+000,-1.5001450e+000,-9.6159951e-001,-6.0688035e-001,-5.5961187e-001,-6.2103040e-001
-2.0740745e+000,-1.6954955e+000,-1.1048865e+000,8.8134625e-002,-9.0260406e-001,-3.2826315e-001
1.5037137e+000,1.6610113e+000,3.2721932e-001,2.7027162e-001,8.6957514e-001,1.0949909e+000
4.8306528e-001,6.0375417e-001,-9.3086338e-002,-1.0152691e+000,-9.7691637e-001,-2.2948133e+000
-2.1662347e-001,-5.0349916e-002,-8.9264948e-001,4.5809759e-001,6.9525126e-001,1.3183700e+000
2.1582879e-001,-1.8052290e-001,5.6284289e-001,-1.5291700e+000,-5.8144213e-001,-2.2850932e-001
8.9715561e-001,3.4298231e-001,1.3202202e+000,8.9581372e-001,8.7695359e-001,-6.8784917e-001
1.4350211e+000,1.1959579e+000,1.1009177e+000,7.0063053e-001,6.6567301e-001,3.5323644e-001
-1.2013566e-001,-8.2302749e-001,1.4679523e+000,7.1186837e-001,7.3389414e-001,1.6695242e+000
-1.8379412e+000,-1.6467555e+000,-8.8472399e-001,-6.1266753e-001,-1.3035976e+000,-8.6696601e-001
8.3632981e-001,6.9488068e-001,6.7163249e-001,-1.0703024e-001,-1.2957553e+000,-2.0267526e+000
-1.3709266e-001,-1.4126194e-001,2.7794803e-001,1.2372818e+000,1.6332633e+000,1.5758425e+000
7.0920379e-002,-1.9278202e-001,1.7303678e-002,-7.0846999e-002,-1.0004695e+000,4.5639244e-001
2.0821295e+000,1.5949065e+000,1.6501549e+000,-3.7218921e-001,-1.0564717e+000,7.7159790e-001
-1.4525639e+000,-1.6642448e+000,-1.4683645e-001,-5.6075751e-001,1.5108595e+000,-2.5990329e-001
1.4932401e-001,4.2240107e-001,-8.3823632e-001,1.2275580e+000,-8.0567798e-001,-2.9143810e-001
8.5591259e-001,1.0153644e+000,4.8465246e-001,1.0829254e+000,-1.2629878e-001,-1.2326428e+000
1.7608007e+000,1.4508758e+000,1.4910793e+000,-1.0318807e+000,-5.5437394e-001,8.4140416e-001
-7.6705002e-001,-6.7258520e-001,-3.8042191e-001,6.6017178e-001,-1.3343774e-001,7.5574644e-001
-1.4141489e+000,-1.2288871e+000,-7.1805091e-001,7.2323152e-001,5.8338870e-001,3.9996794e-001
2.5424494e-001,-5.8990940e-003,2.2210220e-001,1.7475309e+000,1.6494732e+000,1.1808145e+000
4.5990397e-002,8.2395485e-001,-1.0411976e+000,1.4167352e+000,1.0071085e+000,-1.8492862e-001
-1.4722282e+000,-9.8279141e-001,-7.7557956e-001,-1.5242618e+000,-1.2999970e+000,-7.9148419e-001
-1.9007821e+000,-1.5249833e+000,-8.9285387e-001,-2.6336995e-001,1.2151404e+000,1.7993229e-002
-6.0181718e-001,-4.2689887e-001,-1.4146860e-001,-1.9587914e-001,-1.3473991e+000,3.1405511e-001
-8.7606988e-002,3.3641593e-002,-8.4715558e-002,-9.5806302e-003,-9.5390545e-001,1.7671329e-001
-8.8543696e-001,-9.5215588e-001,-1.9757099e-001,1.5122316e+000,-1.5542353e+000,6.6644272e-001
-6.1361480e-001,1.7482696e-002,-1.1311941e+000,-1.3055868e-002,3.2077989e-001,9.8312369e-001
1.5295965e+000,1.0602539e+000,1.5110231e+000,-1.9681518e-001,-6.6699306e-001,-1.5432970e-001
8.1273058e-001,1.5070972e+000,-1.1447927e+000,-3.2435588e-001,1.6299606e+000,-5.0141132e-001
-1.1478597e+000,5.4488907e-004,-1.6980738e+000,4.9988081e-001,-1.3124565e+000,1.4346535e+000
-3.9140428e-003,1.8700536e-001,-2.9453078e-001,2.7742715e-002,1.2166133e+000,3.1205169e-001
-1.9299262e+000,-1.4235574e+000,-1.6368761e+000,9.5008121e-001,-4.2769818e-001,5.3675927e-001
-3.4721496e-001,1.9684611e-002,-5.4385973e-001,-9.5467752e-001,3.4450454e-001,2.9661104e-001
3.5579875e-001,-1.5919886e-001,7.7688182e-001,-2.5225734e-001,1.5675020e+000,5.7606262e-001
1.2661883e+000,1.3935704e+000,-5.0287583e-001,1.1334085e+000,7.7212019e-001,4.4386299e-001
-1.0662307e-001,-1.2462967e-001,-9.3160469e-001,-1.5257841e+000,1.4554709e+000,4.3489958e-001
-6.0859900e-001,-3.4852480e-001,-5.6912772e-001,-1.5744989e+000,-1.3898280e+000,-1.6600941e-001
-2.8852020e-001,2.9823834e-001,-8.1572756e-001,1.1922126e+000,-3.2687148e-001,8.1519371e-001
-1.3027391e+000,-1.1419590e+000,-2.9280990e-002,-1.3312646e+000,1.7692583e-001,-4.7149754e-001
-2.4653249e-001,3.2280669e-001,-1.3633710e+000,1.2147638e+000,-1.2843264e+000,8.2301894e-001
1.6985193e+000,1.5028347e+000,6.4704300e-001,-1.4355461e+000,-1.2857377e+000,-8.6008998e-002
9.8061158e-001,6.0508412e-001,9.5773721e-001,-1.2473860e+000,1.4934771e+000,-1.8766577e+000
2.4320915e-001,5.5148675e-001,-8.5653197e-001,-6.0347856e-001,-7.9423763e-001,-1.1019365e+000
-7.3050067e-001,-3.5576701e-001,-1.4697736e+000,-2.9692016e-001,-1.3821949e+000,1.0156629e+000
-1.0057117e+000,-2.0997018e-001,-1.7053275e+000,-8.6493159e-001,-1.3605222e-001,1.1534129e+000
-1.0282048e+000,-2.9423140e-001,-1.2710682e+000,-4.3608775e-001,1.5138680e+000,1.0174286e+000
-5.9505051e-001,-1.5055540e+000,1.4168599e+000,6.6923541e-001,1.4467763e+000,7.9940268e-001
2.5167827e-001,1.3955166e-001,4.4144176e-001,-8.4533061e-001,-5.1698319e-001,-7.0624966e-001
-1.5018844e+000,-1.6239158e+000,2.9301343e-001,-1.6912480e+000,2.1463322e-001,-8.9528333e-001
7.0945210e-001,1.0890857e+000,-2.2110119e-001,-8.1685362e-001,2.3536266e-001,-2.2411601e+000
5.6251072e-001,1.4715777e+000,-1.4236002e+000,1.1788223e+000,1.5667212e-001,-8.9336106e-001
-4.4753651e-001,-9.8164824e-001,1.1506977e+000,-2.6439561e-002,1.5940019e+000,1.0364980e+000
1.8372649e+000,1.3649448e+000,1.6309852e+000,-6.2778799e-001,-1.2808316e+000,7.9241151e-001
-4.7549909e-001,-3.0339798e-001,-1.6552605e-002,5.7502533e-001,1.3025303e+000,1.3624152e+000
-1.3101899e+000,-1.3830434e+000,7.8897964e-002,-8.4825346e-001,-1.3731311e+000,-1.1174920e+000
-4.2315546e-001,-4.2954266e-001,1.0198187e-001,-1.6411455e+000,-5.7082364e-001,1.8230845e-001
1.0536493e+000,9.2771050e-001,3.3914589e-001,-2.0780694e-001,-7.9200165e-001,-1.8349202e+000
9.7502105e-001,8.3084953e-001,5.8782984e-001,-1.3196254e+000,-1.4262934e+000,-2.7279724e+000
1.1065129e+000,8.5393126e-001,1.4911794e+000,-8.5111764e-001,7.3802401e-001,-1.3880481e+000
4.3355037e-001,8.7625218e-004,7.9635179e-001,1.0093106e-001,1.5862881e+000,6.3793725e-001
7.8542087e-001,1.6200660e+000,-1.4273978e+000,3.1729801e-001,-1.3706943e-001,1.3297845e-001
1.8171235e+000,1.2258647e+000,1.5580452e+000,4.6863255e-001,-1.3099289e+000,8.6625089e-001
1.1206740e+000,7.4780729e-001,1.6637718e+000,5.6269374e-002,5.3596764e-001,-1.0541195e+000
1.4469672e+000,1.6885829e+000,-1.9747122e-001,-6.9627031e-001,1.0561155e+000,7.8484895e-001
-1.4059068e-001,6.1798384e-001,-1.5088753e+000,1.7640606e+000,1.9130864e-001,1.1242305e+000
-8.5844123e-001,-9.6643680e-001,2.3624132e-001,1.0869108e+000,-9.2482357e-001,5.8086391e-001
-5.5860104e-001,-1.1893410e+000,1.3948044e+000,-3.9343342e-001,3.9276708e-001,3.8464824e-001
7.8736911e-001,1.4174954e+000,-9.0952526e-001,1.5816916e+000,-4.1749063e-001,-5.4891500e-001
-1.6903702e+000,-1.3589067e+000,-5.1617676e-001,-5.3754111e-001,8.1585037e-001,-2.0326069e-001
1.1153880e+000,4.2055256e-001,1.5461443e+000,8.0962492e-001,1.2615148e+000,-5.8993923e-001
2.2876684e-001,5.0613096e-001,-4.9904309e-001,8.2087078e-001,-2.2320781e-001,-7.6086481e-001
8.0076651e-002,-4.1671929e-001,6.8050581e-001,1.3194940e+000,-1.1453875e+000,1.1222621e+000
-1.0434637e+000,-1.3004645e+000,4.4490319e-001,-1.0854933e+000,-1.2990125e-001,-5.0469967e-001
4.9489799e-001,8.4755230e-001,-8.2409297e-001,1.6094625e+000,-9.2173374e-001,-1.0273716e+000
1.3523519e+000,3.8543883e-001,1.4137302e+000,-3.5672899e-001,-6.1743477e-001,-1.6470196e+000
1.8560546e+000,1.2960366e+000,1.7053070e+000,-6.2219620e-001,5.0190116e-002,1.2665803e+000
-3.7693359e-001,-5.4552617e-001,3.1534305e-001,-8.1242968e-001,4.7071517e-001,7.1802278e-001
7.1891428e-001,-1.1682605e-001,1.5326480e+000,-1.4573630e+000,5.3378308e-001,-2.7292746e-001
-1.0795456e+000,-1.6953560e+000,4.6701093e-001,2.5903589e-001,-1.5436266e+000,-4.0270508e-001
1.4655494e+000,7.9864543e-001,1.3249975e+000,8.5605709e-001,-1.6073353e-001,-7.1510231e-001
9.4011792e-001,1.5088152e+000,-1.3376499e+000,1.0530350e+000,5.4999291e-001,1.9844961e-001
-4.2785065e-001,-7.2772491e-001,9.4647039e-001,7.3380914e-001,7.2401549e-001,1.2624903e+000
-1.1660382e+000,-1.0763955e+000,4.4301349e-002,1.7229617e+000,-1.6724940e+000,6.2286918e-001
-5.7079836e-002,-8.3143649e-001,1.4746964e-001,-5.2905457e-001,1.4359686e+000,1.0151169e+000
2.1564947e-001,8.8026688e-003,4.1997997e-001,-9.8716508e-001,-4.2302290e-001,-2.3996317e-001
3.1046693e-001,2.7180038e-001,1.0646634e-001,-6.9829900e-001,1.1832680e+000,-5.0483072e-001
-1.2230097e+000,-8.1647885e-001,-1.1025410e+000,-1.5774924e-002,1.6281992e-001,5.2240242e-001
-4.7261250e-001,-7.1007554e-001,2.7785109e-001,1.7137099e+000,-5.6229853e-001,1.4772091e+000
9.8332922e-002,-3.6935420e-001,4.3085444e-001,8.2604273e-001,1.4617108e+000,1.4566224e+000
1.8617094e+000,1.3606051e+000,1.1210640e+000,3.1133367e-001,1.4986492e+000,1.4950168e+000
-7.7100755e-001,-1.2184630e+000,-1.4535328e-001,7.1908750e-001,-9.3015626e-001,3.0668878e-001
-8.7277249e-001,-1.4474638e+000,5.2558039e-001,2.2991866e-001,9.7963169e-001,1.1817861e-001
1.0681472e+000,1.6781777e+000,-1.0486502e+000,4.8655377e-001,-4.0252981e-001,4.0891041e-001
-7.6570081e-001,-6.8425750e-001,-2.9778873e-002,-1.2665468e+000,4.5854914e-001,2.6910125e-001
1.2627736e+000,1.5698798e+000,-4.6560135e-001,9.2392490e-002,1.0854276e+000,4.9614759e-001
-8.6723615e-001,-4.8739211e-001,-1.2326085e+000,-1.6280159e+000,-8.3526170e-001,3.0402521e-002
-1.2035298e+000,-1.3274067e+000,-3.0834378e-001,-7.3872786e-001,1.9865973e-001,-6.0857908e-001
-4.0594675e-001,-2.4184547e-001,-8.3940591e-001,9.5182907e-001,-9.9793055e-001,1.1660369e+000
2.1393527e+000,1.7377964e+000,1.0914997e+000,7.6563313e-001,1.5874855e-001,4.7384418e-001
-1.1304556e+000,-1.4835108e+000,3.7929118e-001,-4.8827432e-001,1.0483796e+000,-1.5636235e-001
-6.4657187e-001,-8.6940528e-001,4.7967846e-001,-6.9300461e-002,8.1236166e-001,5.0626351e-001
8.1451040e-001,1.7371274e+000,-1.3389279e+000,-1.1388233e+000,-6.7676306e-001,-5.7876164e-001
1.6772123e-001,-7.2363497e-001,1.5109820e+000,-8.7446462e-001,-4.2263055e-001,9.6506701e-001
7.9209049e-001,4.7654665e-001,1.1304505e+000,1.2235047e+000,5.4201895e-001,-8.0713241e-001
-8.9628824e-001,-2.7163339e-001,-6.2756424e-001,1.5575480e+000,4.6062920e-001,1.3465281e+000
1.3867166e-001,-6.7029115e-001,1.6352624e+000,-4.7161091e-001,1.9921935e-001,1.1688966e+000
7.0861054e-001,6.4600353e-001,8.8928458e-001,-1.1833281e+000,-1.9657422e-001,-2.1288132e+000
8.6139993e-001,1.4814795e+000,-8.6251714e-001,-2.7173432e-001,6.9119977e-001,-7.1927613e-001
5.3477465e-001,1.0649566e+000,-6.6678604e-001,1.7993572e-001,-1.5895341e+000,-2.0344915e+000
-1.0610726e+000,-1.5151125e+000,5.3634419e-001,4.1386923e-001,-1.0741871e+000,-2.8124512e-001
9.8267992e-001,5.6752054e-001,6.9907022e-001,1.0844370e-001,1.7253067e+000,-1.3074118e+000
-4.8386768e-001,-8.8448379e-001,6.5868770e-001,-4.4181481e-001,1.1444231e+000,8.5535225e-001
2.9616654e-001,-3.5260680e-001,1.3784248e+000,1.0390187e-001,2.2509829e-001,8.5314618e-001
2.7949336e-001,-3.1986223e-001,1.6039120e+000,7.5610253e-002,2.5437861e-001,1.3461689e+000
-1.8149145e+000,-1.5963658e+000,-8.7322249e-001,2.0834231e-002,8.7935895e-001,-6.7997868e-002
-1.8556498e-001,-6.6654536e-001,1.4709071e+000,1.5091875e+000,-1.6006830e+000,1.4639828e+000
6.5484300e-001,1.0594595e+000,-2.9219718e-002,-3.6766547e-001,-1.1856792e+000,-2.1089355e+000
-1.4865231e+000,-9.3522211e-001,-1.2668059e+000,9.4147185e-001,-4.9309239e-001,6.0271034e-001
1.3453060e-001,7.2731758e-001,-1.0444327e+000,-1.0861645e+000,8.2957925e-001,-1.0978959e+000
-1.6144064e-001,7.2543772e-001,-1.7026539e+000,1.3526938e+000,-1.0210591e-001,5.0631189e-001
-8.6279939e-001,-2.2510823e-002,-1.6210912e+000,1.7236881e+000,-5.2990695e-001,1.9796288e+000
2.8115110e-002,9.4359685e-002,-1.7798252e-001,-1.4619201e+000,-5.5045982e-001,-4.4583453e-001
5.1349303e-001,-1.5124290e-002,7.8514733e-001,-2.1331519e-001,5.6949022e-001,-1.6226498e-001
-5.1703432e-001,-2.4655620e-001,-5.6169277e-001,8.0779387e-001,2.9727319e-001,1.2507227e+000
-1.3282689e+000,-1.1706647e+000,-4.3694669e-001,-5.1426517e-001,9.8185294e-001,-9.3054122e-002
-1.9887753e-001,-2.9803186e-001,-1.4820296e-001,1.0528151e+000,1.6038648e+000,1.4844688e+000
7.5572432e-001,1.0082972e+000,1.0638517e-001,6.3107709e-001,2.8768188e-001,-1.3381333e+000
-1.1610881e+000,-1.5272996e+000,-2.0774228e-001,-6.3844755e-001,-2.7949482e-001,-6.3463941e-001
5.4973319e-001,1.2327641e+000,-1.1751639e+000,-9.8606707e-001,1.4353656e+000,-1.6750093e+000
9.6629336e-002,5.5044112e-002,-2.6807682e-001,1.7563517e+000,-1.2190690e+000,6.5179713e-001
2.9908777e-002,3.8594658e-001,-6.6415574e-001,8.3794301e-001,-1.5147411e+000,-2.3650529e-001
4.3016138e-001,4.8638657e-001,2.8575934e-001,1.4433830e+000,-6.8951994e-002,-7.3987252e-001
6.1714964e-001,1.3136555e-001,4.6298543e-001,-1.3265432e-001,1.6206309e+000,-3.1704618e-001
1.5009038e+000,1.4860293e+000,1.9609202e-001,6.6154792e-001,-1.5365445e+000,6.6973604e-001
4.6003282e-001,7.9922215e-001,-1.5910109e-001,6.3621494e-001,8.6737610e-001,-1.3061000e+000
-3.0162183e-002,5.8532733e-001,-1.3767404e+000,4.1186638e-001,2.5108836e-001,2.7584207e-001
-1.4137259e+000,-1.4820504e+000,-4.7142810e-001,4.7043150e-001,1.1433559e+000,-4.8785192e-002
1.3566091e+000,1.6779550e+000,-9.2646623e-002,-3.2315898e-001,-1.4824283e+000,1.7026669e-001
1.0661709e+000,7.3567880e-001,8.8731631e-001,4.4749530e-001,-2.5186648e-002,-1.7533648e+000
1.4284837e+000,8.7468355e-001,7.4794553e-001,-4.2286136e-001,-4.1307000e-001,-1.1997085e+000
-4.0330238e-001,-2.1689325e-001,-7.8988959e-001,4.1519867e-001,-2.4379355e-001,1.1553822e+000
-3.0739322e-002,6.5384314e-001,-1.1089667e+000,-1.4635810e+000,-9.3843845e-001,-1.2399166e+000
-6.9186865e-001,-5.8708674e-001,-6.9295556e-001,1.0552661e+000,-1.4993696e+000,7.1723021e-001
-1.5578663e+000,-1.3507169e+000,-8.3640890e-002,-7.9079745e-001,-1.2015791e+000,-5.3936166e-001
1.1064889e+000,1.4986966e+000,-4.4292167e-001,1.4484021e+000,-8.4282719e-001,2.3472533e-001
-4.1680972e-001,-6.7080470e-001,7.4511017e-001,3.9637461e-001,-8.5817559e-001,6.8195858e-001
9.0057560e-001,1.0036268e+000,-5.2215409e-002,-2.3789699e-001,9.8762665e-001,-1.7601562e+000
-1.2448550e+000,-5.4840023e-001,-1.3160441e+000,-3.8733695e-001,-5.8793132e-001,7.0587225e-001
7.3627576e-001,7.5141589e-001,4.4991862e-001,1.3617822e+000,-5.2014905e-001,-1.2169936e+000
1.9206290e-001,-3.3734059e-001,1.2442262e+000,1.3946588e+000,1.5049002e+000,1.7483794e+000
-3.8137305e-001,-2.2781260e-001,-4.2271108e-001,2.6589712e-001,1.5354918e+000,1.2907642e+000
-8.2522042e-001,-4.2866754e-001,-8.4197111e-001,-1.6609311e+000,1.1047451e+000,3.9570568e-001
-2.4367731e-002,9.0148854e-001,-1.3965772e+000,1.5750593e-001,-7.6176399e-001,-7.3768401e-001
9.4289568e-001,3.2721857e-001,9.6971620e-001,-1.0887921e+000,-1.7035900e-001,-1.7114776e+000
-6.6217032e-001,-1.1889711e+000,8.5402702e-001,1.6057733e+000,1.4555173e-001,1.1718764e+000
-1.5888428e+000,-1.0639960e+000,-9.1732216e-001,-1.2960917e-001,-7.2677570e-001,-1.1406976e-001
5.4431086e-001,3.2439832e-001,4.7251656e-001,9.9905619e-001,-8.5658696e-001,-7.5975357e-001
5.1671039e-001,1.3914781e+000,-1.1508841e+000,1.3973227e+000,-1.0066368e+000,-1.1770244e+000
-6.3048132e-001,-9.6000811e-001,8.4498049e-001,1.6836671e+000,-9.4144174e-001,1.0450763e+000
1.3067166e+000,1.2757428e+000,2.6155690e-004,1.6460943e+000,1.5749493e+000,6.4669243e-001
9.4256822e-002,5.1305379e-001,-1.0248398e+000,6.3879152e-002,-1.0034883e+000,-7.5625809e-001
-2.2187331e-002,2.2106209e-001,-6.2323829e-001,1.5371741e+000,1.4147570e+000,1.1431122e+000
1.1245073e-001,3.6037793e-001,-4.5647023e-001,3.6506173e-001,1.2660269e+000,2.0543031e-001
3.8128696e-001,-3.4087675e-001,1.0593348e+000,-8.3722030e-002,1.7292906e+000,1.0062279e+000
-1.4954869e+000,-1.6762348e+000,4.9877547e-003,-1.3426462e-001,-4.8475465e-001,-4.7496614e-001
-5.4986413e-001,-1.0955589e+000,4.8527829e-001,1.1732016e+000,1.3960289e-001,8.3022977e-001
-3.3975786e-001,-9.2461732e-004,-9.1355299e-001,-1.3471620e+000,-1.0468154e+000,-8.1307139e-002
1.6710346e+000,1.5399464e+000,1.2368499e+000,3.5692888e-001,-9.2106551e-001,1.3732237e+000
-7.0392459e-001,-1.1891920e+000,2.0410274e-003,1.4160062e+000,1.4903363e+000,1.0643370e+000
-1.0967529e-001,-6.4150041e-001,5.8098478e-001,-1.5823708e+000,-1.3783715e+000,-9.8245916e-002
-1.2824688e+000,-1.0008737e+000,-7.7751929e-001,-1.1277728e+000,1.5255244e+000,-2.1061807e-001
4.3764039e-001,8.4803735e-001,-1.2035584e+000,-6.5662560e-001,-6.0324664e-001,-1.6726736e+000
4.9328961e-003,-1.0290463e+000,1.6803626e+000,8.3894505e-001,-1.6134030e+000,1.1884426e+000
7.1056195e-001,8.9432327e-001,-2.8320489e-003,5.2085114e-001,-2.7762733e-001,-1.8206948e+000
-1.9959545e+000,-1.5433155e+000,-1.1926172e+000,-7.1810405e-001,-6.3599508e-001,-6.4086441e-001
1.9729465e+000,1.2702572e+000,1.6967991e+000,5.6066456e-001,8.7062095e-001,1.9111079e+000
1.6045323e+000,1.3710272e+000,4.4537834e-001,-6.7750771e-001,1.2383554e+000,8.8987474e-001
8.1889699e-001,1.1794159e+000,-2.0260177e-001,1.2409901e+000,-7.8889477e-001,-1.2221563e+000
-4.8306636e-001,-1.0946049e+000,1.4109274e+000,-1.5724663e+000,9.1395637e-001,4.0338869e-001
-1.6354532e+000,-1.6982694e+000,4.2459514e-001,-9.2654006e-001,1.4565113e+000,-5.0384401e-001
-2.7221928e-001,-4.5931908e-002,-6.1558413e-001,4.0884289e-002,7.7558628e-001,9.3436465e-001
4.3918562e-002,-1.5738769e-001,1.0487666e-001,8.2730713e-001,-2.0703608e-001,7.0309604e-001
-7.8417620e-002,5.5158095e-001,-1.4822106e+000,1.2630947e+000,-3.4663112e-001,6.5557039e-001
1.4186667e-001,9.6114634e-001,-1.1609369e+000,-6.0266204e-001,-1.0796355e+000,-1.6167874e+000
-9.6669811e-002,-8.8204416e-002,-2.2913277e-002,7.8746182e-001,1.5814171e+000,1.2194248e+000
-6.6138374e-001,-2.2357905e-001,-9.8244030e-001,4.0078388e-001,-1.3983801e+000,7.1996181e-001
1.8686680e+000,1.3715464e+000,1.0629156e+000,-6.5967928e-001,8.7974289e-001,8.5363434e-001
-1.0433699e-001,-8.9940347e-001,1.5058740e+000,-4.5322026e-001,-3.0438162e-001,8.0465359e-001
5.1518633e-001,1.0387691e+000,-4.8080959e-001,-4.7661686e-001,2.6028245e-001,-2.1277552e+000
-2.5968428e-001,-3.8060855e-001,8.1230557e-002,-1.0452830e+000,2.7260208e-001,4.6648656e-001
1.2195527e+000,6.3882088e-001,1.4108184e+000,9.3893110e-001,2.8735262e-001,-1.0621958e+000
-2.2426591e+000,-1.7127792e+000,-1.6479036e+000,1.4698014e+000,-2.4231378e-001,6.0554042e-001
-8.7609707e-001,-1.0111933e+000,4.4508429e-001,-1.0565946e+000,4.8225845e-001,-5.9253275e-002
2.2074920e+000,1.4009010e+000,1.6968710e+000,-3.4261835e-001,-5.1175797e-001,1.0211409e+000
1.2673699e+000,1.2597400e+000,-4.4002702e-001,-1.6311638e+000,-7.3618923e-002,-1.2148264e+000
4.6550895e-001,6.3166886e-001,-3.9281988e-002,-3.9287310e-001,-3.1914205e-001,-1.6276387e+000
1.0369496e+000,3.3290017e-001,1.6814855e+000,8.9667654e-001,1.0822557e+000,-5.6936815e-001
-2.6620961e-001,-5.7382807e-001,2.2041452e-001,1.1986177e+000,-1.1580492e+000,9.3751171e-001
4.3293646e-001,1.1611175e+000,-8.1753095e-001,-1.3682611e+000,-1.2110170e+000,-2.4039850e+000
-2.0775943e+000,-1.6521769e+000,-1.3310139e+000,-2.7949334e-001,-8.2344201e-001,-5.0736836e-001
-3.2904166e-001,-8.5213586e-001,9.0512657e-001,2.1104974e-001,9.9642763e-001,7.9647235e-001
-1.1120181e-001,-6.8702699e-001,1.1676822e+000,4.5506935e-001,-8.4807338e-001,1.2181643e+000
-6.9484168e-001,-1.0310598e+000,5.2817017e-001,2.1358408e-001,-1.2263792e+000,3.3244476e-001
-7.7899288e-001,-4.2832259e-001,-9.1506712e-001,1.4912305e+000,7.2507283e-001,1.7030908e+000
-9.6210949e-001,-1.2146688e+000,-6.7343620e-001,8.8416972e-003,4.2195633e-001,1.5741643e-001
-4.8188384e-001,-8.5268988e-001,5.7252439e-001,-7.8218604e-002,7.3250915e-001,4.1112233e-001
1.1539955e+000,1.0134416e+000,2.7913056e-001,1.3072545e+000,-7.7474788e-001,-1.0974734e+000
-1.6282874e+000,-1.0132563e+000,-1.0823793e+000,1.2364808e-001,1.0377163e-001,-2.9170637e-002
5.1075973e-001,1.2388008e-001,1.1430105e+000,-5.8708888e-001,-1.9850515e-001,-6.2278948e-001
2.1563547e-001,-5.9675315e-001,1.7058265e+000,7.4677330e-001,2.6435727e-001,2.1580027e+000
-1.1890161e+000,-1.4620163e+000,-1.3654332e-001,1.7484813e+000,1.6166585e+000,8.1082339e-001
7.0872985e-001,3.9194135e-001,5.9848942e-001,-2.7010979e-001,-3.2260397e-001,-1.4091969e+000
1.1130650e+000,1.2166900e+000,-4.7496572e-001,-1.4957430e+000,7.2941529e-001,-1.4522602e+000
-6.1387462e-001,3.6206421e-002,-1.2981531e+000,-6.9494483e-001,1.3137881e+000,1.3359451e+000
-8.7223712e-001,1.1290846e-001,-1.3569002e+000,-7.2374883e-001,7.4380564e-001,1.0020732e+000
5.3136947e-001,-1.6870453e-001,1.4734938e+000,-1.4687153e+000,1.1986507e+000,2.2125665e-001
7.9568264e-001,1.3766116e+000,-6.4465215e-001,-1.0103619e+000,-1.3331886e+000,-1.7348405e+000
4.3698230e-001,1.0297542e+000,-1.5796452e+000,1.0490245e+000,1.6797170e+000,-5.0939041e-001
2.8557648e-001,5.3849928e-002,6.1761029e-001,1.1611322e+000,-1.6649466e+000,2.3149287e-001
1.0947010e+000,1.0890331e+000,5.8620176e-001,4.4946289e-001,7.1203284e-001,-8.1866454e-001
3.1021031e-001,9.4564062e-001,-1.4917898e+000,1.4966030e+000,1.6632112e+000,-2.3258735e-001
-4.7894861e-001,-4.8923571e-001,-4.5241418e-001,9.8237045e-001,1.1059265e+000,1.5921538e+000
1.8082477e+000,1.1459606e+000,1.3275898e+000,-5.8925208e-001,1.7417409e+000,8.4119195e-001
3.9792441e-001,1.1692897e+000,-1.5318496e+000,9.1753146e-003,9.7031599e-001,-1.0114443e+000
3.0007889e-001,-1.9855049e-002,1.5776680e-001,-2.8944247e-001,-5.2904534e-001,1.5594707e-001
1.3709091e+000,1.4243455e+000,4.9581319e-001,-1.2024985e+000,-3.8897774e-001,-3.7220786e-001
1.2836559e+000,8.5083812e-001,8.4894530e-001,-1.4253496e+000,-6.5646263e-001,-1.8800395e+000
-1.5255355e+000,-1.1604337e+000,-1.3041505e+000,-1.0474441e+000,1.8895230e-001,3.2269049e-002
6.2089789e-001,-3.8963233e-002,1.3039950e+000,-5.4345681e-002,3.4683295e-001,1.9630622e-001
-7.7271010e-001,-5.0286095e-001,-9.1043937e-001,-1.3300296e+000,6.3804065e-001,4.7026147e-001
9.5401812e-001,1.1589830e+000,-1.7955822e-001,-7.4545536e-001,-1.5811497e-001,-1.6813962e+000
1.1634094e+000,1.1478620e+000,-1.2446328e-001,-1.1098723e+000,-9.5461648e-001,-1.5111519e+000
7.9351834e-001,1.6564428e+000,-1.1394082e+000,-5.6607685e-001,-4.1954265e-001,-4.7351536e-001
2.2798647e-001,-2.4521974e-001,9.1491464e-001,-1.5402131e+000,-1.5401368e+000,-3.4069460e-001
-3.5082403e-001,-7.6870675e-001,9.6260451e-001,7.7265841e-001,-1.3523191e+000,1.0177531e+000
-1.5664913e+000,-1.6114074e+000,-1.8123754e-001,-1.5678668e+000,-3.1912426e-001,-1.2980587e+000
-1.1663587e+000,-1.6839916e+000,6.1771837e-001,-6.3785489e-001,5.1632374e-001,-5.1542556e-001
7.2071650e-001,7.1664446e-001,-3.0761547e-001,-4.0608151e-002,-3.9283868e-001,-1.6906913e+000
