-0.11184880276782161,-0.21352095794581036,0.03194281656148776,0.0033882012979646998,0.20636037867408552
-0.13750466696535243,-0.1336710115363784,-0.13362009734579702,-0.06277874299224442,0.10903808595443813
-0.13567210523695739,-0.1951215295785363,-0.03428234900142614,-0.029093753171774313,0.1336643898580836
-0.200969173138192,-0.023810347013334433,-0.13657338175603506,-0.1804911250022389,0.15054792572215495
-0.14387040770609322,0.021741635837683803,-0.16252648717933915,-0.1493047470640564,-0.012050203108902074
0.05800073426921548,0.05996957438716571,-0.18078315444262893,0.02458013170699671,0.11807131533394134
0.2161797466148944,0.22056264334036332,0.056553519980138196,0.09306060551784252,-0.07754111611030011
-0.09468059289127839,-0.1979796932084041,-0.15151879074117916,0.011716907572256746,-0.0143085104537778
0.2750146231581044,0.15250262190413605,0.15293798391427096,0.18495399807753157,-0.06926065584575543
-0.056871950915969735,0.07050905277230325,-0.20199310611615678,-0.09109634432483746,0.004510717420187143
-0.25189509906411783,-0.2765791930297689,-0.17487658562215283,-0.09840709761004937,0.11161900863429627
-0.14869293857029076,-0.09347808549136231,-0.06578404937729873,-0.0942427444729033,0.3222868223777093
-0.12149386449621667,-0.07007687077181964,-0.1425694440434881,-0.08017648498743231,-0.005060204184286462
-0.0632376916567105,0.056754140303564425,-0.20324601465383355,-0.09007839133575732,-0.03818204524246475
0.00919672192353645,0.09194527999631188,-0.051554588127969904,-0.03890311833927387,0.08333639760085172
-0.14705327807646357,-0.15814403761712154,-0.09263208947037194,-0.059169636940051194,0.006769024765062869
-0.2571034323974512,-0.22280998974288072,-0.1368418621569658,-0.13125921680309027,0.06483978506186905
